Date,Country,Value
3/1/2001,Euro,1.101
4/1/2001,Euro,1.1204
5/1/2001,Euro,1.1425
6/1/2001,Euro,1.1723
7/1/2001,Euro,1.1608
8/1/2001,Euro,1.1094
9/1/2001,Euro,1.0972
10/1/2001,Euro,1.105
11/1/2001,Euro,1.1257
12/1/2001,Euro,1.1221
1/1/2002,Euro,1.1322
2/1/2002,Euro,1.1485
3/1/2002,Euro,1.1408
4/1/2002,Euro,1.1287
5/1/2002,Euro,1.0905
6/1/2002,Euro,1.0459
7/1/2002,Euro,1.0065
8/1/2002,Euro,1.0224
9/1/2002,Euro,1.0198
10/1/2002,Euro,1.0192
11/1/2002,Euro,0.9987
12/1/2002,Euro,0.981
1/1/2003,Euro,0.9414
2/1/2003,Euro,0.9272
3/1/2003,Euro,0.9262
4/1/2003,Euro,0.9206
5/1/2003,Euro,0.8654
6/1/2003,Euro,0.8566
7/1/2003,Euro,0.8799
8/1/2003,Euro,0.8965
9/1/2003,Euro,0.8875
10/1/2003,Euro,0.8537
11/1/2003,Euro,0.854
12/1/2003,Euro,0.8131
1/1/2004,Euro,0.7913
2/1/2004,Euro,0.7911
3/1/2004,Euro,0.8156
4/1/2004,Euro,0.8341
5/1/2004,Euro,0.8333
6/1/2004,Euro,0.8233
7/1/2004,Euro,0.8153
8/1/2004,Euro,0.8203
9/1/2004,Euro,0.8181
10/1/2004,Euro,0.7996
11/1/2004,Euro,0.7694
12/1/2004,Euro,0.7459
1/1/2005,Euro,0.762
2/1/2005,Euro,0.7685
3/1/2005,Euro,0.7584
4/1/2005,Euro,0.7726
5/1/2005,Euro,0.7876
6/1/2005,Euro,0.8227
7/1/2005,Euro,0.8305
8/1/2005,Euro,0.8133
9/1/2005,Euro,0.8174
10/1/2005,Euro,0.8318
11/1/2005,Euro,0.8482
12/1/2005,Euro,0.8431
1/1/2006,Euro,0.8247
2/1/2006,Euro,0.8375
3/1/2006,Euro,0.8314
4/1/2006,Euro,0.8148
5/1/2006,Euro,0.7833
6/1/2006,Euro,0.7898
7/1/2006,Euro,0.7886
8/1/2006,Euro,0.7806
9/1/2006,Euro,0.786
10/1/2006,Euro,0.7926
11/1/2006,Euro,0.7759
12/1/2006,Euro,0.7573
1/1/2007,Euro,0.7696
2/1/2007,Euro,0.7645
3/1/2007,Euro,0.7549
4/1/2007,Euro,0.74
5/1/2007,Euro,0.7398
6/1/2007,Euro,0.7451
7/1/2007,Euro,0.7285
8/1/2007,Euro,0.7339
9/1/2007,Euro,0.7189
10/1/2007,Euro,0.7026
11/1/2007,Euro,0.6811
12/1/2007,Euro,0.6869
1/1/2008,Euro,0.679
2/1/2008,Euro,0.6776
3/1/2008,Euro,0.6443
4/1/2008,Euro,0.6348
5/1/2008,Euro,0.6429
6/1/2008,Euro,0.6426
7/1/2008,Euro,0.6346
8/1/2008,Euro,0.6687
9/1/2008,Euro,0.6973
10/1/2008,Euro,0.7538
11/1/2008,Euro,0.7847
12/1/2008,Euro,0.7401
1/1/2009,Euro,0.7551
2/1/2009,Euro,0.7814
3/1/2009,Euro,0.7663
4/1/2009,Euro,0.7576
5/1/2009,Euro,0.7328
6/1/2009,Euro,0.7136
7/1/2009,Euro,0.7096
8/1/2009,Euro,0.701
9/1/2009,Euro,0.6861
10/1/2009,Euro,0.6747
11/1/2009,Euro,0.6708
12/1/2009,Euro,0.6859
1/1/2010,Euro,0.701
2/1/2010,Euro,0.731
3/1/2010,Euro,0.7369
4/1/2010,Euro,0.7453
5/1/2010,Euro,0.796
6/1/2010,Euro,0.8181
7/1/2010,Euro,0.7806
8/1/2010,Euro,0.775
9/1/2010,Euro,0.7632
10/1/2010,Euro,0.7194
11/1/2010,Euro,0.7324
12/1/2010,Euro,0.7564
1/1/2011,Euro,0.7479
2/1/2011,Euro,0.7323
3/1/2011,Euro,0.7133
4/1/2011,Euro,0.6916
5/1/2011,Euro,0.6976
6/1/2011,Euro,0.6943
7/1/2011,Euro,0.7005
8/1/2011,Euro,0.6977
9/1/2011,Euro,0.7274
10/1/2011,Euro,0.7282
11/1/2011,Euro,0.7376
12/1/2011,Euro,0.7602
1/1/2012,Euro,0.7746
2/1/2012,Euro,0.7554
3/1/2012,Euro,0.7571
4/1/2012,Euro,0.7599
5/1/2012,Euro,0.7809
6/1/2012,Euro,0.7974
7/1/2012,Euro,0.8145
8/1/2012,Euro,0.8061
9/1/2012,Euro,0.7761
10/1/2012,Euro,0.7708
11/1/2012,Euro,0.779
12/1/2012,Euro,0.7623
1/1/2013,Euro,0.7517
2/1/2013,Euro,0.7492
3/1/2013,Euro,0.772
4/1/2013,Euro,0.7678
5/1/2013,Euro,0.7702
6/1/2013,Euro,0.7577
7/1/2013,Euro,0.7641
8/1/2013,Euro,0.7511
9/1/2013,Euro,0.7483
10/1/2013,Euro,0.7328
11/1/2013,Euro,0.7412
12/1/2013,Euro,0.7295
1/1/2014,Euro,0.7343
2/1/2014,Euro,0.7318
3/1/2014,Euro,0.7232
4/1/2014,Euro,0.7241
5/1/2014,Euro,0.7279
6/1/2014,Euro,0.7356
7/1/2014,Euro,0.7389
8/1/2014,Euro,0.751
9/1/2014,Euro,0.7759
10/1/2014,Euro,0.7888
11/1/2014,Euro,0.8017
12/1/2014,Euro,0.8111
1/1/2015,Euro,0.861
2/1/2015,Euro,0.8811
3/1/2015,Euro,0.9243
4/1/2015,Euro,0.924
5/1/2015,Euro,0.8955
6/1/2015,Euro,0.8908
7/1/2015,Euro,0.9093
8/1/2015,Euro,0.898
9/1/2015,Euro,0.8906
10/1/2015,Euro,0.8906
11/1/2015,Euro,0.9322
12/1/2015,Euro,0.9184
1/1/2016,Euro,0.9212
2/1/2016,Euro,0.9016
3/1/2016,Euro,0.8981
4/1/2016,Euro,0.8814
5/1/2016,Euro,0.884
6/1/2016,Euro,0.8903
7/1/2016,Euro,0.9046
8/1/2016,Euro,0.8923
9/1/2016,Euro,0.8914
10/1/2016,Euro,0.9079
11/1/2016,Euro,0.9266
12/1/2016,Euro,0.9483
1/1/2017,Euro,0.9403
2/1/2017,Euro,0.939
3/1/2017,Euro,0.9354
4/1/2017,Euro,0.9334
5/1/2017,Euro,0.905
6/1/2017,Euro,0.8902
7/1/2017,Euro,0.8673
8/1/2017,Euro,0.8465
9/1/2017,Euro,0.8394
10/1/2017,Euro,0.8507
11/1/2017,Euro,0.8516
12/1/2017,Euro,0.8396
1/1/2000,United Kingdom,0.6096
2/1/2000,United Kingdom,0.625
3/1/2000,United Kingdom,0.633
4/1/2000,United Kingdom,0.632
5/1/2000,United Kingdom,0.6627
6/1/2000,United Kingdom,0.6626
7/1/2000,United Kingdom,0.6633
8/1/2000,United Kingdom,0.6716
9/1/2000,United Kingdom,0.6975
10/1/2000,United Kingdom,0.6894
11/1/2000,United Kingdom,0.7014
12/1/2000,United Kingdom,0.6836
1/1/2001,United Kingdom,0.6768
2/1/2001,United Kingdom,0.6885
3/1/2001,United Kingdom,0.6923
4/1/2001,United Kingdom,0.697
5/1/2001,United Kingdom,0.701
6/1/2001,United Kingdom,0.7133
7/1/2001,United Kingdom,0.7068
8/1/2001,United Kingdom,0.6958
9/1/2001,United Kingdom,0.6832
10/1/2001,United Kingdom,0.6896
11/1/2001,United Kingdom,0.6966
12/1/2001,United Kingdom,0.6938
1/1/2002,United Kingdom,0.6982
2/1/2002,United Kingdom,0.7029
3/1/2002,United Kingdom,0.7027
4/1/2002,United Kingdom,0.693
5/1/2002,United Kingdom,0.685
6/1/2002,United Kingdom,0.674
7/1/2002,United Kingdom,0.6425
8/1/2002,United Kingdom,0.6507
9/1/2002,United Kingdom,0.6425
10/1/2002,United Kingdom,0.6421
11/1/2002,United Kingdom,0.6365
12/1/2002,United Kingdom,0.6304
1/1/2003,United Kingdom,0.6182
2/1/2003,United Kingdom,0.6219
3/1/2003,United Kingdom,0.6319
4/1/2003,United Kingdom,0.6354
5/1/2003,United Kingdom,0.6164
6/1/2003,United Kingdom,0.6021
7/1/2003,United Kingdom,0.6165
8/1/2003,United Kingdom,0.6274
9/1/2003,United Kingdom,0.619
10/1/2003,United Kingdom,0.5955
11/1/2003,United Kingdom,0.5918
12/1/2003,United Kingdom,0.5709
1/1/2004,United Kingdom,0.5478
2/1/2004,United Kingdom,0.5355
3/1/2004,United Kingdom,0.5476
4/1/2004,United Kingdom,0.5546
5/1/2004,United Kingdom,0.5599
6/1/2004,United Kingdom,0.5471
7/1/2004,United Kingdom,0.5424
8/1/2004,United Kingdom,0.5494
9/1/2004,United Kingdom,0.5575
10/1/2004,United Kingdom,0.5532
11/1/2004,United Kingdom,0.5374
12/1/2004,United Kingdom,0.5185
1/1/2005,United Kingdom,0.532
2/1/2005,United Kingdom,0.5299
3/1/2005,United Kingdom,0.5251
4/1/2005,United Kingdom,0.5274
5/1/2005,United Kingdom,0.5388
6/1/2005,United Kingdom,0.5501
7/1/2005,United Kingdom,0.5712
8/1/2005,United Kingdom,0.5573
9/1/2005,United Kingdom,0.5536
10/1/2005,United Kingdom,0.5665
11/1/2005,United Kingdom,0.5764
12/1/2005,United Kingdom,0.5728
1/1/2006,United Kingdom,0.5654
2/1/2006,United Kingdom,0.5721
3/1/2006,United Kingdom,0.5733
4/1/2006,United Kingdom,0.5656
5/1/2006,United Kingdom,0.5351
6/1/2006,United Kingdom,0.5424
7/1/2006,United Kingdom,0.5422
8/1/2006,United Kingdom,0.528
9/1/2006,United Kingdom,0.5308
10/1/2006,United Kingdom,0.5329
11/1/2006,United Kingdom,0.5229
12/1/2006,United Kingdom,0.5095
1/1/2007,United Kingdom,0.5105
2/1/2007,United Kingdom,0.5105
3/1/2007,United Kingdom,0.5135
4/1/2007,United Kingdom,0.503
5/1/2007,United Kingdom,0.504
6/1/2007,United Kingdom,0.5033
7/1/2007,United Kingdom,0.4913
8/1/2007,United Kingdom,0.4973
9/1/2007,United Kingdom,0.4954
10/1/2007,United Kingdom,0.489
11/1/2007,United Kingdom,0.4831
12/1/2007,United Kingdom,0.496
1/1/2008,United Kingdom,0.5076
2/1/2008,United Kingdom,0.509
3/1/2008,United Kingdom,0.4996
4/1/2008,United Kingdom,0.5046
5/1/2008,United Kingdom,0.5089
6/1/2008,United Kingdom,0.5085
7/1/2008,United Kingdom,0.5028
8/1/2008,United Kingdom,0.5301
9/1/2008,United Kingdom,0.5564
10/1/2008,United Kingdom,0.593
11/1/2008,United Kingdom,0.6524
12/1/2008,United Kingdom,0.6732
1/1/2009,United Kingdom,0.6915
2/1/2009,United Kingdom,0.6934
3/1/2009,United Kingdom,0.7057
4/1/2009,United Kingdom,0.6797
5/1/2009,United Kingdom,0.6486
6/1/2009,United Kingdom,0.6109
7/1/2009,United Kingdom,0.6106
8/1/2009,United Kingdom,0.6049
9/1/2009,United Kingdom,0.6126
10/1/2009,United Kingdom,0.6168
11/1/2009,United Kingdom,0.6024
12/1/2009,United Kingdom,0.6163
1/1/2010,United Kingdom,0.6189
2/1/2010,United Kingdom,0.6403
3/1/2010,United Kingdom,0.6641
4/1/2010,United Kingdom,0.6522
5/1/2010,United Kingdom,0.6817
6/1/2010,United Kingdom,0.6771
7/1/2010,United Kingdom,0.6534
8/1/2010,United Kingdom,0.6385
9/1/2010,United Kingdom,0.6414
10/1/2010,United Kingdom,0.6302
11/1/2010,United Kingdom,0.6265
12/1/2010,United Kingdom,0.6412
1/1/2011,United Kingdom,0.6336
2/1/2011,United Kingdom,0.6202
3/1/2011,United Kingdom,0.6189
4/1/2011,United Kingdom,0.6105
5/1/2011,United Kingdom,0.6123
6/1/2011,United Kingdom,0.6166
7/1/2011,United Kingdom,0.6189
8/1/2011,United Kingdom,0.6114
9/1/2011,United Kingdom,0.6341
10/1/2011,United Kingdom,0.6342
11/1/2011,United Kingdom,0.6327
12/1/2011,United Kingdom,0.6416
1/1/2012,United Kingdom,0.6442
2/1/2012,United Kingdom,0.6328
3/1/2012,United Kingdom,0.632
4/1/2012,United Kingdom,0.625
5/1/2012,United Kingdom,0.628
6/1/2012,United Kingdom,0.6428
7/1/2012,United Kingdom,0.6413
8/1/2012,United Kingdom,0.6361
9/1/2012,United Kingdom,0.6201
10/1/2012,United Kingdom,0.6219
11/1/2012,United Kingdom,0.6263
12/1/2012,United Kingdom,0.6194
1/1/2013,United Kingdom,0.6264
2/1/2013,United Kingdom,0.6462
3/1/2013,United Kingdom,0.6631
4/1/2013,United Kingdom,0.6531
5/1/2013,United Kingdom,0.6537
6/1/2013,United Kingdom,0.6455
7/1/2013,United Kingdom,0.6588
8/1/2013,United Kingdom,0.645
9/1/2013,United Kingdom,0.6295
10/1/2013,United Kingdom,0.6212
11/1/2013,United Kingdom,0.6211
12/1/2013,United Kingdom,0.6104
1/1/2014,United Kingdom,0.6072
2/1/2014,United Kingdom,0.6039
3/1/2014,United Kingdom,0.6015
4/1/2014,United Kingdom,0.5971
5/1/2014,United Kingdom,0.5938
6/1/2014,United Kingdom,0.5914
7/1/2014,United Kingdom,0.586
8/1/2014,United Kingdom,0.5988
9/1/2014,United Kingdom,0.6139
10/1/2014,United Kingdom,0.6221
11/1/2014,United Kingdom,0.6341
12/1/2014,United Kingdom,0.6392
1/1/2015,United Kingdom,0.6604
2/1/2015,United Kingdom,0.6524
3/1/2015,United Kingdom,0.6685
4/1/2015,United Kingdom,0.6681
5/1/2015,United Kingdom,0.647
6/1/2015,United Kingdom,0.642
7/1/2015,United Kingdom,0.6427
8/1/2015,United Kingdom,0.6419
9/1/2015,United Kingdom,0.652
10/1/2015,United Kingdom,0.6518
11/1/2015,United Kingdom,0.6582
12/1/2015,United Kingdom,0.6675
1/1/2016,United Kingdom,0.6948
2/1/2016,United Kingdom,0.6998
3/1/2016,United Kingdom,0.7018
4/1/2016,United Kingdom,0.6984
5/1/2016,United Kingdom,0.6885
6/1/2016,United Kingdom,0.7044
7/1/2016,United Kingdom,0.7614
8/1/2016,United Kingdom,0.7633
9/1/2016,United Kingdom,0.761
10/1/2016,United Kingdom,0.811
11/1/2016,United Kingdom,0.8044
12/1/2016,United Kingdom,0.8011
1/1/2017,United Kingdom,0.8086
2/1/2017,United Kingdom,0.8003
3/1/2017,United Kingdom,0.8099
4/1/2017,United Kingdom,0.7912
5/1/2017,United Kingdom,0.7735
6/1/2017,United Kingdom,0.7806
7/1/2017,United Kingdom,0.7695
8/1/2017,United Kingdom,0.7721
9/1/2017,United Kingdom,0.7496
10/1/2017,United Kingdom,0.7575
11/1/2017,United Kingdom,0.7566
12/1/2017,United Kingdom,0.7405
